Date	Close
23/11/2017	28
23/11/2017	80
24/11/2017	49
24/11/2017	69
24/11/2017	97
24/11/2017	56
25/11/2017	90
25/11/2017	49
25/11/2017	99
27/11/2017	62
27/11/2017	93
27/11/2017	55
27/11/2017	17
28/11/2017	62
28/11/2017	88
28/11/2017	01
28/11/2017	34
29/11/2017	57
29/11/2017	55
29/11/2017	23
30/11/2017	14
30/11/2017	84
30/11/2017	44
30/11/2017	52
12/04/2017	80
01/02/2018	67
01/02/2018	63
01/02/2018	30
01/02/2018	76
01/03/2018	84
01/03/2018	72
01/03/2018	21
01/03/2018	08
01/04/2018	57
01/04/2018	19
01/04/2018	82
01/04/2018	72
01/05/2018	06
01/05/2018	93
01/05/2018	03
01/05/2018	39
01/06/2018	62
01/06/2018	80
01/06/2018	68
01/06/2018	73
01/08/2018	07
01/08/2018	73
01/08/2018	91
01/08/2018	92
01/09/2018	95
01/09/2018	34
01/09/2018	23
01/09/2018	30
01/10/2018	29
01/10/2018	51
01/10/2018	62
01/10/2018	38
01/11/2018	19
01/11/2018	44
01/11/2018	72
01/11/2018	33
01/12/2018	16
01/12/2018	87
01/12/2018	44
01/12/2018	75
13/01/2018	19
13/01/2018	28
13/01/2018	75
13/01/2018	79
15/01/2018	79
15/01/2018	83
15/01/2018	51
15/01/2018	22
16/01/2018	01
16/01/2018	36
16/01/2018	54
16/01/2018	78
17/01/2018	61
17/01/2018	75
17/01/2018	12
17/01/2018	38
18/01/2018	68
18/01/2018	44
18/01/2018	54
18/01/2018	15
19/01/2018	38
19/01/2018	58
19/01/2018	07
19/01/2018	15
20/01/2018	10
20/01/2018	23
20/01/2018	44
20/01/2018	51
22/01/2018	37
22/01/2018	08
22/01/2018	47
22/01/2018	85
23/01/2018	15
23/01/2018	37
23/01/2018	37
23/01/2018	68
24/01/2018	06
24/01/2018	25
24/01/2018	05
24/01/2018	05
25/01/2018	30
25/01/2018	65
25/01/2018	85
25/01/2018	68
26/01/2018	80
26/01/2018	28
26/01/2018	21
26/01/2018	00
27/01/2018	88
27/01/2018	32
27/01/2018	31
27/01/2018	22
29/01/2018	71
29/01/2018	44
29/01/2018	03
29/01/2018	80
30/01/2018	35
30/01/2018	46
30/01/2018	07
30/01/2018	62
31/01/2018	96
31/01/2018	50
31/01/2018	93
31/01/2018	24
02/01/2018	64
02/01/2018	93
02/01/2018	36
02/01/2018	97
02/02/2018	33
02/02/2018	29
02/02/2018	75
02/02/2018	54
02/03/2018	09
02/03/2018	84
02/03/2018	88
02/03/2018	41
02/05/2018	63
02/05/2018	68
02/05/2018	38
02/05/2018	69
02/06/2018	73
02/06/2018	63
02/06/2018	44
02/06/2018	89
02/07/2018	32
02/07/2018	34
02/07/2018	49
02/07/2018	20
02/08/2018	11
02/08/2018	26
02/08/2018	54
02/08/2018	62
02/09/2018	66
02/09/2018	03
02/09/2018	41
02/09/2018	70
02/10/2018	57
02/10/2018	43
02/10/2018	66
02/10/2018	04
02/12/2018	02
02/12/2018	54
13/02/2018	89
13/02/2018	12
14/02/2018	39
14/02/2018	82
14/02/2018	54
14/02/2018	46
15/02/2018	71
15/02/2018	71
15/02/2018	67
15/02/2018	59
16/02/2018	39
16/02/2018	94
16/02/2018	36
16/02/2018	16
17/02/2018	87
17/02/2018	46
17/02/2018	76
17/02/2018	59
19/02/2018	91
19/02/2018	35
19/02/2018	95
19/02/2018	83
20/02/2018	83
20/02/2018	18
20/02/2018	79
20/02/2018	46
21/02/2018	76
21/02/2018	07
21/02/2018	40
21/02/2018	80
22/02/2018	23
22/02/2018	93
22/02/2018	69
22/02/2018	56
23/02/2018	11
23/02/2018	29
23/02/2018	29
23/02/2018	31
24/02/2018	93
24/02/2018	56
24/02/2018	46
24/02/2018	11
26/02/2018	08
26/02/2018	06
26/02/2018	43
26/02/2018	68
27/02/2018	29
27/02/2018	24
27/02/2018	63
27/02/2018	61
28/02/2018	02
28/02/2018	20
28/02/2018	43
28/02/2018	84
03/01/2018	86
03/01/2018	28
03/01/2018	74
03/01/2018	95
03/02/2018	00
03/02/2018	11
03/02/2018	98
03/02/2018	62
03/03/2018	96
03/03/2018	71
03/03/2018	98
03/05/2018	44
03/05/2018	75
03/05/2018	22
03/05/2018	59
03/06/2018	47
03/06/2018	31
03/06/2018	00
03/06/2018	96
03/07/2018	81
03/07/2018	36
03/07/2018	04
03/07/2018	67
03/08/2018	48
03/08/2018	14
03/08/2018	26
03/08/2018	41
03/09/2018	89
03/09/2018	19
03/09/2018	80
03/09/2018	29
03/10/2018	44
03/10/2018	52
03/10/2018	50
03/12/2018	62
03/12/2018	79
03/12/2018	03
03/12/2018	02
13/03/2018	78
13/03/2018	68
13/03/2018	25
13/03/2018	58
14/03/2018	62
14/03/2018	25
14/03/2018	11
14/03/2018	49
15/03/2018	36
15/03/2018	29
15/03/2018	20
15/03/2018	93
16/03/2018	37
16/03/2018	98
16/03/2018	96
16/03/2018	11
17/03/2018	85
17/03/2018	10
17/03/2018	44
19/03/2018	27
19/03/2018	27
19/03/2018	77
19/03/2018	42
20/03/2018	50
20/03/2018	58
20/03/2018	29
20/03/2018	95
21/03/2018	37
21/03/2018	15
21/03/2018	72
22/03/2018	05
22/03/2018	54
22/03/2018	59
22/03/2018	07
23/03/2018	35
23/03/2018	19
23/03/2018	16
23/03/2018	42
26/03/2018	80
26/03/2018	64
26/03/2018	31
26/03/2018	92
27/03/2018	01
27/03/2018	53
27/03/2018	05
27/03/2018	73
28/03/2018	93
28/03/2018	46
28/03/2018	31
28/03/2018	11
29/03/2018	29
29/03/2018	35
31/03/2018	59
31/03/2018	90
31/03/2018	64
04/03/2018	01
04/03/2018	44
04/03/2018	62
04/03/2018	43
04/04/2018	10
04/04/2018	05
04/04/2018	83
04/04/2018	96
04/05/2018	02
04/05/2018	82
04/05/2018	70
04/05/2018	66
04/06/2018	51
04/06/2018	95
04/06/2018	96
04/06/2018	68
04/07/2018	26
04/07/2018	03
04/07/2018	17
04/07/2018	27
04/09/2018	07
04/09/2018	20
04/09/2018	06
04/09/2018	96
04/10/2018	38
04/10/2018	83
04/10/2018	35
04/10/2018	28
04/11/2018	27
04/11/2018	98
04/12/2018	25
04/12/2018	81
04/12/2018	08
13/04/2018	09
13/04/2018	09
13/04/2018	54
13/04/2018	58
14/04/2018	24
14/04/2018	54
14/04/2018	18
14/04/2018	60
16/04/2018	38
16/04/2018	45
16/04/2018	80
16/04/2018	55
17/04/2018	00
17/04/2018	11
17/04/2018	28
17/04/2018	48
18/04/2018	96
18/04/2018	24
18/04/2018	52
18/04/2018	22
19/04/2018	07
19/04/2018	32
19/04/2018	80
19/04/2018	73
20/04/2018	45
20/04/2018	69
20/04/2018	08
20/04/2018	94
21/04/2018	75
21/04/2018	99
21/04/2018	84
21/04/2018	59
23/04/2018	05
23/04/2018	44
23/04/2018	35
23/04/2018	60
24/04/2018	77
24/04/2018	49
24/04/2018	41
24/04/2018	31
25/04/2018	26
25/04/2018	04
25/04/2018	19
25/04/2018	23
26/04/2018	97
27/04/2018	19
27/04/2018	42
27/04/2018	99
27/04/2018	45
28/04/2018	28
28/04/2018	52
28/04/2018	84
28/04/2018	18
30/04/2018	31
30/04/2018	10
30/04/2018	29
05/02/2018	42
05/02/2018	09
05/02/2018	20
05/02/2018	19
05/03/2018	08
05/03/2018	14
05/03/2018	18
05/03/2018	73
05/04/2018	50
05/04/2018	72
05/04/2018	55
05/04/2018	17
05/05/2018	98
05/05/2018	24
05/05/2018	56
05/05/2018	20
05/07/2018	23
05/07/2018	76
05/07/2018	51
05/07/2018	23
05/08/2018	63
05/08/2018	83
05/08/2018	93
05/08/2018	28
05/09/2018	92
05/09/2018	30
05/09/2018	38
05/09/2018	62
05/10/2018	28
05/10/2018	65
05/10/2018	04
05/10/2018	76
05/11/2018	11
05/11/2018	19
05/11/2018	14
05/11/2018	08
05/12/2018	51
05/12/2018	16
05/12/2018	86
05/12/2018	55
14/05/2018	20
14/05/2018	09
14/05/2018	14
14/05/2018	21
15/05/2018	04
15/05/2018	51
15/05/2018	77
15/05/2018	83
16/05/2018	95
16/05/2018	50
16/05/2018	84
16/05/2018	83
17/05/2018	43
17/05/2018	44
17/05/2018	44
17/05/2018	14
18/05/2018	81
18/05/2018	23
18/05/2018	06
18/05/2018	91
19/05/2018	84
19/05/2018	53
19/05/2018	11
19/05/2018	99
21/05/2018	21
21/05/2018	26
21/05/2018	21
21/05/2018	58
22/05/2018	64
22/05/2018	42
22/05/2018	85
22/05/2018	31
23/05/2018	27
23/05/2018	26
23/05/2018	16
23/05/2018	40
24/05/2018	50
24/05/2018	14
24/05/2018	21
24/05/2018	11
26/05/2018	69
26/05/2018	54
26/05/2018	21
26/05/2018	57
28/05/2018	30
28/05/2018	79
28/05/2018	62
28/05/2018	43
29/05/2018	62
29/05/2018	05
29/05/2018	09
29/05/2018	32
30/05/2018	64
30/05/2018	17
30/05/2018	58
30/05/2018	17
31/05/2018	69
31/05/2018	68
31/05/2018	77
31/05/2018	28
06/01/2018	64
06/01/2018	98
06/01/2018	81
06/01/2018	12
06/02/2018	63
06/02/2018	10
06/02/2018	95
06/02/2018	88
06/04/2018	33
06/04/2018	53
06/04/2018	80
06/04/2018	32
06/05/2018	24
06/05/2018	92
06/05/2018	36
06/05/2018	50
05/06/2018	59
06/06/2018	27
06/06/2018	65
06/06/2018	23
06/07/2018	25
06/07/2018	67
06/07/2018	73
06/07/2018	68
06/08/2018	43
06/08/2018	47
06/08/2018	14
06/08/2018	50
06/09/2018	03
06/09/2018	59
06/09/2018	39
06/09/2018	34
06/11/2018	61
06/11/2018	31
06/11/2018	61
06/11/2018	59
06/12/2018	73
06/12/2018	27
06/12/2018	06
06/12/2018	51
13/06/2018	87
13/06/2018	20
13/06/2018	58
13/06/2018	41
14/06/2018	75
14/06/2018	69
14/06/2018	52
14/06/2018	16
15/06/2018	39
15/06/2018	54
15/06/2018	81
15/06/2018	95
16/06/2018	57
16/06/2018	48
16/06/2018	08
16/06/2018	98
18/06/2018	91
18/06/2018	76
18/06/2018	83
18/06/2018	59
19/06/2018	38
19/06/2018	57
19/06/2018	52
19/06/2018	45
21/06/2018	99
21/06/2018	59
21/06/2018	55
21/06/2018	31
22/06/2018	76
22/06/2018	25
22/06/2018	49
22/06/2018	66
23/06/2018	64
23/06/2018	54
23/06/2018	29
23/06/2018	23
25/06/2018	57
25/06/2018	83
25/06/2018	15
25/06/2018	88
26/06/2018	94
26/06/2018	80
26/06/2018	30
26/06/2018	73
27/06/2018	33
27/06/2018	26
27/06/2018	69
27/06/2018	64
28/06/2018	43
28/06/2018	19
28/06/2018	42
28/06/2018	12
29/06/2018	04
29/06/2018	84
29/06/2018	64
29/06/2018	36
30/06/2018	95
30/06/2018	02
30/06/2018	19
30/06/2018	23
07/02/2018	72
07/02/2018	76
07/02/2018	94
07/02/2018	71
07/03/2018	72
07/03/2018	00
07/03/2018	93
07/03/2018	96
07/04/2018	16
07/04/2018	05
07/04/2018	81
07/04/2018	87
07/05/2018	07
07/05/2018	26
07/05/2018	68
07/05/2018	00
07/06/2018	66
07/06/2018	49
07/06/2018	25
07/06/2018	98
07/07/2018	33
07/07/2018	80
07/07/2018	45
07/07/2018	98
07/10/2018	87
07/10/2018	48
07/10/2018	72
07/10/2018	87
07/11/2018	16
07/11/2018	07
07/11/2018	28
07/11/2018	98
07/12/2018	26
07/12/2018	35
07/12/2018	60
07/12/2018	50
13/07/2018	88
13/07/2018	35
13/07/2018	06
13/07/2018	09
14/07/2018	22
14/07/2018	19
14/07/2018	18
14/07/2018	64
16/07/2018	11
16/07/2018	59
16/07/2018	81
16/07/2018	20
17/07/2018	69
17/07/2018	32
17/07/2018	32
17/07/2018	95
18/07/2018	09
18/07/2018	14
18/07/2018	21
18/07/2018	61
19/07/2018	70
19/07/2018	09
19/07/2018	17
19/07/2018	90
20/07/2018	26
20/07/2018	07
20/07/2018	22
20/07/2018	85
21/07/2018	09
21/07/2018	77
21/07/2018	89
21/07/2018	26
23/07/2018	49
23/07/2018	10
23/07/2018	55
23/07/2018	08
24/07/2018	93
24/07/2018	79
24/07/2018	25
24/07/2018	93
25/07/2018	79
25/07/2018	31
25/07/2018	83
25/07/2018	33
26/07/2018	79
26/07/2018	44
26/07/2018	04
26/07/2018	72
27/07/2018	91
27/07/2018	07
27/07/2018	23
27/07/2018	56
28/07/2018	98
28/07/2018	31
28/07/2018	24
28/07/2018	35
30/07/2018	97
30/07/2018	08
30/07/2018	19
30/07/2018	58
31/07/2018	82
31/07/2018	00
31/07/2018	01
31/07/2018	40
08/01/2018	62
08/01/2018	09
08/01/2018	37
08/01/2018	87
08/02/2018	64
08/02/2018	77
08/02/2018	42
08/02/2018	74
08/03/2018	40
08/03/2018	03
08/03/2018	66
08/03/2018	57
08/04/2018	84
08/04/2018	40
08/04/2018	86
08/04/2018	20
08/06/2018	98
08/06/2018	61
08/06/2018	00
08/06/2018	35
08/07/2018	07
08/07/2018	20
08/07/2018	96
08/07/2018	96
08/08/2018	46
08/08/2018	54
08/08/2018	23
08/08/2018	79
08/09/2018	67
08/09/2018	32
08/09/2018	46
08/09/2018	00
08/10/2018	35
08/10/2018	68
08/11/2018	78
08/11/2018	07
08/11/2018	70
08/11/2018	18
13/08/2018	42
13/08/2018	40
13/08/2018	83
13/08/2018	52
14/08/2018	90
14/08/2018	75
14/08/2018	93
14/08/2018	66
15/08/2018	74
15/08/2018	43
15/08/2018	15
15/08/2018	69
16/08/2018	09
16/08/2018	72
16/08/2018	11
16/08/2018	63
17/08/2018	91
17/06/2018	16
17/08/2018	27
17/08/2018	91
18/08/2018	12
18/08/2018	77
18/08/2018	92
18/08/2018	59
20/08/2018	44
20/08/2018	30
20/08/2018	90
21/08/2018	74
21/08/2018	72
21/08/2018	94
21/08/2018	78
22/08/2018	73
22/08/2018	10
22/08/2018	53
22/08/2018	12
23/08/2018	61
23/08/2018	13
23/08/2018	79
23/08/2018	02
24/08/2018	73
24/08/2018	63
24/08/2018	89
24/08/2018	25
25/08/2018	34
25/08/2018	65
25/08/2018	87
25/08/2018	24
27/08/2018	98
27/08/2018	71
27/08/2018	10
27/08/2018	75
28/08/2018	33
28/08/2018	29
28/08/2018	75
28/08/2018	54
29/08/2018	91
29/08/2018	20
29/08/2018	35
29/08/2018	69
30/08/2018	23
30/08/2018	78
30/08/2018	23
30/08/2018	48
31/08/2018	94
31/08/2018	37
31/08/2018	10
31/08/2018	79
09/01/2018	18
09/01/2018	45
09/01/2018	54
09/01/2018	40
09/03/2018	97
09/03/2018	68
09/03/2018	46
09/03/2018	77
09/04/2018	87
09/04/2018	24
09/04/2018	78
09/04/2018	72
09/05/2018	85
09/05/2018	70
09/05/2018	07
09/05/2018	11
09/06/2018	71
09/06/2018	24
09/06/2018	92
09/06/2018	79
09/07/2018	52
09/07/2018	56
09/07/2018	29
09/07/2018	65
09/08/2018	42
09/08/2018	82
09/08/2018	49
09/10/2018	00
09/10/2018	17
09/10/2018	91
09/10/2018	52
09/11/2018	30
09/11/2018	05
09/11/2018	29
09/11/2018	38
09/12/2018	70
09/12/2018	02
09/12/2018	75
09/12/2018	09
13/09/2018	17
13/09/2018	56
13/09/2018	61
13/09/2018	42
14/09/2018	12
14/09/2018	76
14/09/2018	56
14/09/2018	41
15/09/2018	61
15/09/2018	74
15/09/2018	48
15/09/2018	08
17/09/2018	75
17/09/2018	77
17/09/2018	14
17/09/2018	79
18/09/2018	10
18/09/2018	20
18/09/2018	90
18/09/2018	06
19/09/2018	55
19/09/2018	89
19/09/2018	16
19/09/2018	64
20/09/2018	78
20/09/2018	11
20/09/2018	81
20/09/2018	01
21/09/2018	80
21/09/2018	96
21/09/2018	54
21/09/2018	84
22/09/2018	28
22/09/2018	07
22/09/2018	05
22/09/2018	55
24/09/2018	82
24/09/2018	25
24/09/2018	78
24/09/2018	04
25/09/2018	78
25/09/2018	50
25/09/2018	01
25/09/2018	21
26/09/2018	56
26/09/2018	01
26/09/2018	89
26/09/2018	10
27/09/2018	78
27/09/2018	32
27/09/2018	63
27/09/2018	65
28/09/2018	42
28/09/2018	31
28/09/2018	84
28/09/2018	28
29/09/2018	31
29/09/2018	59
29/09/2018	32
29/09/2018	70
10/01/2018	46
10/01/2018	22
10/01/2018	97
10/01/2018	00
10/02/2018	41
10/02/2018	99
10/02/2018	18
10/02/2018	01
10/03/2018	69
10/03/2018	00
10/03/2018	07
10/03/2018	60
10/04/2018	45
10/04/2018	74
10/04/2018	32
10/04/2018	78
10/05/2018	13
10/05/2018	21
10/05/2018	63
10/05/2018	86
10/06/2018	54
10/06/2018	49
10/06/2018	91
10/06/2018	65
10/08/2018	00
10/08/2018	23
10/08/2018	21
10/08/2018	84
10/09/2018	41
10/09/2018	56
10/09/2018	53
10/09/2018	10
10/10/2018	06
10/10/2018	28
10/10/2018	48
10/10/2018	84
10/11/2018	86
10/11/2018	59
10/11/2018	43
10/11/2018	91
10/12/2018	54
10/12/2018	36
10/12/2018	36
10/12/2018	89
13/10/2018	05
13/10/2018	76
13/10/2018	76
13/10/2018	03
15/10/2018	31
15/10/2018	86
15/10/2018	92
16/10/2018	99
16/10/2018	76
16/10/2018	09
16/10/2018	55
17/10/2018	78
17/10/2018	01
17/10/2018	45
17/10/2018	41
18/10/2018	40
18/10/2018	22
18/10/2018	87
18/10/2018	29
19/10/2018	03
19/10/2018	67
19/10/2018	32
19/10/2018	53
20/10/2018	08
20/10/2018	66
20/10/2018	37
20/10/2018	39
22/10/2018	26
22/10/2018	54
22/10/2018	12
22/10/2018	36
23/10/2018	97
23/10/2018	26
23/10/2018	43
23/10/2018	61
24/10/2018	62
24/10/2018	06
24/10/2018	10
24/10/2018	07
25/10/2018	93
25/10/2018	81
25/10/2018	84
25/10/2018	76
26/10/2018	44
26/10/2018	90
26/10/2018	73
26/10/2018	38
27/10/2018	01
27/10/2018	44
27/10/2018	11
27/10/2018	76
29/10/2018	74
29/10/2018	74
29/10/2018	89
29/10/2018	41
30/10/2018	04
30/10/2018	85
30/10/2018	64
30/10/2018	89
31/10/2018	81
31/10/2018	10
31/10/2018	23
31/10/2018	55
11/01/2018	42
11/01/2018	30
11/01/2018	42
11/01/2018	88
11/02/2018	59
11/02/2018	42
11/02/2018	45
11/02/2018	91
11/03/2018	83
11/03/2018	21
11/03/2018	86
