Date	Close
11/03/2018	90
11/05/2018	55
11/05/2018	88
11/05/2018	64
11/05/2018	42
11/06/2018	55
11/06/2018	07
11/06/2018	47
11/06/2018	85
11/07/2018	26
11/07/2018	50
11/07/2018	13
11/07/2018	81
11/08/2018	40
11/08/2018	58
11/08/2018	41
11/08/2018	91
11/09/2018	73
11/09/2018	29
11/09/2018	58
11/09/2018	69
11/10/2018	54
11/10/2018	18
11/10/2018	91
11/10/2018	86
11/12/2018	77
11/12/2018	45
11/12/2018	12
11/12/2018	29
13/11/2018	60
13/11/2018	42
13/11/2018	39
13/11/2018	94
14/11/2018	13
14/11/2018	86
14/11/2018	32
14/11/2018	12
15/11/2018	98
15/11/2018	66
15/11/2018	58
15/11/2018	83
16/11/2018	37
16/11/2018	54
16/11/2018	84
16/11/2018	50
17/11/2018	39
17/11/2018	09
17/11/2018	31
17/11/2018	52
19/11/2018	26
19/11/2018	28
19/11/2018	58
20/11/2018	19
20/11/2018	30
20/11/2018	44
20/11/2018	93
21/11/2018	13
21/11/2018	93
21/11/2018	92
21/11/2018	54
22/11/2018	66
22/11/2018	42
22/11/2018	53
22/11/2018	12
23/11/2018	91
23/11/2018	36
23/11/2018	14
23/11/2018	91
24/11/2018	25
24/11/2018	49
24/11/2018	38
24/11/2018	23
26/11/2018	40
26/11/2018	12
26/11/2018	69
26/11/2018	30
27/11/2018	29
27/11/2018	51
27/11/2018	17
27/11/2018	61
28/11/2018	02
28/11/2018	44
28/11/2018	72
28/11/2018	75
29/11/2018	67
29/11/2018	41
29/11/2018	61
29/11/2018	79
30/11/2018	81
30/11/2018	75
30/11/2018	33
30/11/2018	84
12/01/2018	15
12/01/2018	43
12/01/2018	83
12/01/2018	37
12/03/2018	56
12/03/2018	60
12/03/2018	39
12/03/2018	78
12/04/2018	50
12/04/2018	01
12/04/2018	61
12/04/2018	61
12/05/2018	98
12/05/2018	20
12/05/2018	21
12/05/2018	74
12/06/2018	38
12/06/2018	18
12/06/2018	18
12/06/2018	50
12/07/2018	88
12/07/2018	37
12/07/2018	63
12/07/2018	70
12/08/2018	84
12/08/2018	84
12/08/2018	68
12/10/2018	05
12/10/2018	86
12/10/2018	05
12/10/2018	06
12/11/2018	23
12/11/2018	72
12/11/2018	29
12/11/2018	55
12/12/2018	40
12/12/2018	80
12/12/2018	23
12/12/2018	65
13/12/2018	17
13/12/2018	40
13/12/2018	69
13/12/2018	98
14/12/2018	11
14/12/2018	46
14/12/2018	81
14/12/2018	55
15/12/2018	78
15/12/2018	51
15/12/2018	02
15/12/2018	13
17/12/2018	49
17/12/2018	61
17/12/2018	62
17/12/2018	35
18/12/2018	68
18/12/2018	47
18/12/2018	07
18/12/2018	41
19/12/2018	29
19/12/2018	40
19/12/2018	06
19/12/2018	06
20/12/2018	68
20/12/2018	08
20/12/2018	26
20/12/2018	30
21/12/2018	87
21/12/2018	24
21/12/2018	80
21/12/2018	46
22/12/2018	71
22/12/2018	75
22/12/2018	65
22/12/2018	41
24/12/2018	89
24/12/2018	63
24/12/2018	60
26/12/2018	20
26/12/2018	09
26/12/2018	43
26/12/2018	46
27/12/2018	15
27/12/2018	86
27/12/2018	45
27/12/2018	61
28/12/2018	50
28/12/2018	30
28/12/2018	41
28/12/2018	71
29/12/2018	39
29/12/2018	70
29/12/2018	03
29/12/2018	55
31/12/2018	85
31/12/2018	65
31/12/2018	81
01/02/2019	20
01/02/2019	06
01/02/2019	05
01/02/2019	34
01/03/2019	82
01/03/2019	04
01/03/2019	80
01/03/2019	30
01/04/2019	57
01/04/2019	94
01/04/2019	46
01/04/2019	63
01/05/2019	54
01/05/2019	77
01/05/2019	68
01/05/2019	56
01/07/2019	33
01/07/2019	54
01/07/2019	34
01/07/2019	23
01/08/2019	90
01/08/2019	11
01/08/2019	47
01/08/2019	27
01/09/2019	69
01/09/2019	83
01/09/2019	61
01/09/2019	93
01/10/2019	05
01/10/2019	58
01/10/2019	65
01/10/2019	34
01/11/2019	36
01/11/2019	22
01/11/2019	63
01/11/2019	93
01/12/2019	49
01/12/2019	58
01/12/2019	17
01/12/2019	18
14/01/2019	13
14/01/2019	74
14/01/2019	33
14/01/2019	01
15/01/2019	65
15/01/2019	87
15/01/2019	12
15/01/2019	56
16/01/2019	43
16/01/2019	44
16/01/2019	53
16/01/2019	83
17/01/2019	85
17/01/2019	70
17/01/2019	98
17/01/2019	66
18/01/2019	74
18/01/2019	60
18/01/2019	14
18/01/2019	39
19/01/2019	38
19/01/2019	01
19/01/2019	08
19/01/2019	91
21/01/2019	60
21/01/2019	29
21/01/2019	89
21/01/2019	18
22/01/2019	72
22/01/2019	99
22/01/2019	54
22/01/2019	98
23/01/2019	93
23/01/2019	63
23/01/2019	61
23/01/2019	40
24/01/2019	05
24/01/2019	26
24/01/2019	64
24/01/2019	17
25/01/2019	66
25/01/2019	28
25/01/2019	28
25/01/2019	95
26/01/2019	48
26/01/2019	75
26/01/2019	70
26/01/2019	16
28/01/2019	86
28/01/2019	59
28/01/2019	89
28/01/2019	23
29/01/2019	67
29/01/2019	90
29/01/2019	94
29/01/2019	26
30/01/2019	37
30/01/2019	48
30/01/2019	39
30/01/2019	33
31/01/2019	00
31/01/2019	61
31/01/2019	56
31/01/2019	55
02/01/2019	45
02/01/2019	14
02/01/2019	43
02/01/2019	76
02/02/2019	65
02/02/2019	67
02/02/2019	02
02/02/2019	49
02/04/2019	09
02/04/2019	06
02/04/2019	78
02/04/2019	93
02/05/2019	49
02/05/2019	72
02/05/2019	15
02/05/2019	99
02/06/2019	98
02/06/2019	74
02/06/2019	73
02/06/2019	30
02/07/2019	26
02/07/2019	31
02/07/2019	59
02/07/2019	95
02/08/2019	60
02/08/2019	89
02/08/2019	63
02/08/2019	41
02/09/2019	68
02/09/2019	06
02/09/2019	77
02/09/2019	09
02/11/2019	74
02/11/2019	13
02/11/2019	19
02/11/2019	20
02/12/2019	52
02/12/2019	53
02/12/2019	48
02/12/2019	90
13/02/2019	73
13/02/2019	84
13/02/2019	67
13/02/2019	21
14/02/2019	10
14/02/2019	87
14/02/2019	63
14/02/2019	86
15/02/2019	65
15/02/2019	33
15/02/2019	75
15/02/2019	41
16/02/2019	09
16/02/2019	54
16/02/2019	73
16/02/2019	91
18/02/2019	00
18/02/2019	79
18/02/2019	19
18/02/2019	55
19/02/2019	33
19/02/2019	05
19/02/2019	04
19/02/2019	17
20/02/2019	64
20/02/2019	74
20/02/2019	58
20/02/2019	54
21/02/2019	19
21/02/2019	95
21/02/2019	51
21/02/2019	97
22/02/2019	29
22/02/2019	86
22/02/2019	05
22/02/2019	27
23/02/2019	89
23/02/2019	39
23/02/2019	23
23/02/2019	88
25/02/2019	86
25/02/2019	14
25/02/2019	32
25/02/2019	02
26/02/2019	73
26/02/2019	99
26/02/2019	44
26/02/2019	13
27/02/2019	96
27/02/2019	43
27/02/2019	52
27/02/2019	67
28/02/2019	03
28/02/2019	10
28/02/2019	32
28/02/2019	41
03/01/2019	95
03/01/2019	85
03/01/2019	10
03/01/2019	23
03/02/2019	51
03/02/2019	11
03/02/2019	24
03/02/2019	85
03/04/2019	30
03/04/2019	04
03/04/2019	84
03/05/2019	51
03/05/2019	43
03/05/2019	29
03/06/2019	76
03/06/2019	78
03/06/2019	42
03/06/2019	40
03/07/2019	30
03/07/2019	09
03/07/2019	05
03/07/2019	87
03/08/2019	21
03/08/2019	91
03/08/2019	18
03/08/2019	57
03/09/2019	50
03/09/2019	97
03/09/2019	16
03/09/2019	40
03/11/2019	44
03/11/2019	23
03/11/2019	38
03/11/2019	26
03/12/2019	43
03/12/2019	61
03/12/2019	67
03/12/2019	06
13/03/2019	24
13/03/2019	32
13/03/2019	52
13/03/2019	57
14/03/2019	20
14/03/2019	32
14/03/2019	07
14/03/2019	09
15/03/2019	42
15/03/2019	70
15/03/2019	97
15/03/2019	82
16/03/2019	71
16/03/2019	74
16/03/2019	17
16/03/2019	71
18/03/2019	21
18/03/2019	86
18/03/2019	74
18/03/2019	74
19/03/2019	06
19/03/2019	30
19/03/2019	85
19/03/2019	64
20/03/2019	46
20/03/2019	12
20/03/2019	97
20/03/2019	80
21/03/2019	36
21/03/2019	39
21/03/2019	09
21/03/2019	72
22/03/2019	42
22/03/2019	75
22/03/2019	72
22/03/2019	42
23/03/2019	01
23/03/2019	37
23/03/2019	14
23/03/2019	08
25/03/2019	79
25/03/2019	42
25/03/2019	10
25/03/2019	79
26/03/2019	55
26/03/2019	77
26/03/2019	72
26/03/2019	18
27/03/2019	93
27/03/2019	71
27/03/2019	32
27/03/2019	04
28/03/2019	17
28/03/2019	65
28/03/2019	94
28/03/2019	21
29/03/2019	81
29/03/2019	79
29/03/2019	64
29/03/2019	96
30/03/2019	39
30/03/2019	90
30/03/2019	69
30/03/2019	66
04/01/2019	41
04/01/2019	22
04/01/2019	67
04/01/2019	17
04/02/2019	10
04/02/2019	64
04/02/2019	44
04/03/2019	14
04/03/2019	00
04/03/2019	86
04/03/2019	96
04/04/2019	29
04/04/2019	06
04/04/2019	15
04/04/2019	18
04/05/2019	68
04/05/2019	86
04/05/2019	87
04/05/2019	42
04/06/2019	26
04/06/2019	10
04/06/2019	60
04/06/2019	03
04/08/2019	94
04/08/2019	17
04/08/2019	81
04/08/2019	32
04/09/2019	83
04/09/2019	78
04/09/2019	21
04/09/2019	06
04/10/2019	19
04/10/2019	15
04/10/2019	05
04/10/2019	08
04/11/2019	34
04/11/2019	32
04/11/2019	13
04/11/2019	17
04/12/2019	22
04/12/2019	36
04/12/2019	65
04/12/2019	04
13/04/2019	71
13/04/2019	20
13/04/2019	25
13/04/2019	08
15/04/2019	49
15/04/2019	94
15/04/2019	91
15/04/2019	87
16/04/2019	74
16/04/2019	61
16/04/2019	94
16/04/2019	38
17/04/2019	50
17/04/2019	76
17/04/2019	84
17/04/2019	81
18/04/2019	48
18/04/2019	29
18/04/2019	70
20/04/2019	26
20/04/2019	41
20/04/2019	96
20/04/2019	26
22/04/2019	75
22/04/2019	32
22/04/2019	71
22/04/2019	82
23/04/2019	20
23/04/2019	31
23/04/2019	90
23/04/2019	26
24/04/2019	11
24/04/2019	64
24/04/2019	23
24/04/2019	85
25/04/2019	12
25/04/2019	97
25/04/2019	74
25/04/2019	33
26/04/2019	92
26/04/2019	44
26/04/2019	08
26/04/2019	83
27/04/2019	58
27/04/2019	38
27/04/2019	00
27/04/2019	51
29/04/2019	81
29/04/2019	30
29/04/2019	29
29/04/2019	62
30/04/2019	51
30/04/2019	81
30/04/2019	86
30/04/2019	72
05/02/2019	87
05/02/2019	76
05/02/2019	28
05/02/2019	38
05/03/2019	02
05/03/2019	50
05/03/2019	17
05/03/2019	19
05/04/2019	23
05/04/2019	43
05/04/2019	43
05/04/2019	62
05/06/2019	20
05/06/2019	06
05/06/2019	82
05/06/2019	51
05/07/2019	45
05/07/2019	36
05/07/2019	59
05/07/2019	25
05/08/2019	89
05/08/2019	17
05/08/2019	04
05/08/2019	38
05/09/2019	21
05/09/2019	00
05/09/2019	55
05/09/2019	70
05/10/2019	21
05/10/2019	95
05/10/2019	84
05/10/2019	53
05/11/2019	60
05/11/2019	34
05/11/2019	89
05/11/2019	79
13/05/2019	97
13/05/2019	32
13/05/2019	78
13/05/2019	77
14/05/2019	88
14/05/2019	27
14/05/2019	04
14/05/2019	72
15/05/2019	38
15/05/2019	01
15/05/2019	88
15/05/2019	66
16/05/2019	83
16/05/2019	75
16/05/2019	67
16/05/2019	09
17/05/2019	64
17/05/2019	81
17/05/2019	28
17/05/2019	41
18/05/2019	23
18/05/2019	72
18/05/2019	62
18/05/2019	86
20/05/2019	95
20/05/2019	37
20/05/2019	47
20/05/2019	46
21/05/2019	19
21/05/2019	66
21/05/2019	20
21/05/2019	56
22/05/2019	89
22/05/2019	81
22/05/2019	27
22/05/2019	21
23/05/2019	63
23/05/2019	53
23/05/2019	65
23/05/2019	28
24/05/2019	91
24/05/2019	15
24/05/2019	23
24/05/2019	96
25/05/2019	16
25/05/2019	95
25/05/2019	01
27/05/2019	54
27/05/2019	60
27/05/2019	97
27/05/2019	69
28/05/2019	66
28/05/2019	79
28/05/2019	45
28/05/2019	36
29/05/2019	92
29/05/2019	23
29/05/2019	78
29/05/2019	72
30/05/2019	43
30/05/2019	98
30/05/2019	83
30/05/2019	24
31/05/2019	54
31/05/2019	64
31/05/2019	49
31/05/2019	92
06/01/2019	86
06/01/2019	41
06/01/2019	57
06/01/2019	40
06/03/2019	04
06/03/2019	68
06/03/2019	18
06/03/2019	04
06/04/2019	62
06/04/2019	40
06/04/2019	54
06/04/2019	20
06/05/2019	68
06/05/2019	18
06/05/2019	63
06/05/2019	14
06/06/2019	71
06/06/2019	41
06/06/2019	34
06/06/2019	97
06/07/2019	51
06/07/2019	04
06/07/2019	00
06/07/2019	64
06/08/2019	97
06/08/2019	34
06/08/2019	60
06/08/2019	83
06/10/2019	11
06/10/2019	22
06/10/2019	01
06/10/2019	46
06/11/2019	54
06/11/2019	96
06/11/2019	75
06/11/2019	33
06/12/2019	75
06/12/2019	44
06/12/2019	91
06/12/2019	46
13/06/2019	82
13/06/2019	79
13/06/2019	99
13/06/2019	77
14/06/2019	58
14/06/2019	86
14/06/2019	47
14/06/2019	69
15/06/2019	53
15/06/2019	94
15/06/2019	24
15/06/2019	97
17/06/2019	23
17/06/2019	41
17/06/2019	51
17/06/2019	77
18/06/2019	49
18/06/2019	10
18/06/2019	32
18/06/2019	60
19/06/2019	29
19/06/2019	13
19/06/2019	70
19/06/2019	33
20/06/2019	84
20/06/2019	42
20/06/2019	04
21/06/2019	80
21/06/2019	26
21/06/2019	64
21/06/2019	93
22/06/2019	07
22/06/2019	96
22/06/2019	38
22/06/2019	97
24/06/2019	25
24/06/2019	91
24/06/2019	84
24/06/2019	84
25/06/2019	13
25/06/2019	19
25/06/2019	97
25/06/2019	36
26/06/2019	93
26/06/2019	22
26/06/2019	30
26/06/2019	88
27/06/2019	73
27/06/2019	09
27/06/2019	57
27/06/2019	60
28/06/2019	32
28/06/2019	64
28/06/2019	01
28/06/2019	41
29/06/2019	84
29/06/2019	24
29/06/2019	51
29/06/2019	59
07/01/2019	12
07/01/2019	40
07/01/2019	71
07/01/2019	95
07/02/2019	00
07/02/2019	30
07/02/2019	37
07/02/2019	64
07/03/2019	00
07/03/2019	09
07/03/2019	77
07/03/2019	48
07/04/2019	50
07/04/2019	37
07/04/2019	63
07/04/2019	12
07/05/2019	90
07/05/2019	27
07/05/2019	12
07/05/2019	76
07/06/2019	41
07/06/2019	48
07/06/2019	93
07/06/2019	41
07/08/2019	72
07/08/2019	06
07/08/2019	94
07/08/2019	32
07/09/2019	80
07/09/2019	18
07/09/2019	96
07/09/2019	94
07/10/2019	46
07/10/2019	06
07/10/2019	44
07/10/2019	15
07/11/2019	87
07/11/2019	58
07/11/2019	67
07/11/2019	34
07/12/2019	84
07/12/2019	50
07/12/2019	27
07/12/2019	18
13/07/2019	32
13/07/2019	04
13/07/2019	61
13/07/2019	97
15/07/2019	63
15/07/2019	77
15/07/2019	34
15/07/2019	94
16/07/2019	49
16/07/2019	78
16/07/2019	50
16/07/2019	28
17/07/2019	96
17/07/2019	07
17/07/2019	73
17/07/2019	41
18/07/2019	78
18/07/2019	75
18/07/2019	60
18/07/2019	12
19/07/2019	78
19/07/2019	87
19/07/2019	72
19/07/2019	27
20/07/2019	99
20/07/2019	28
20/07/2019	95
20/07/2019	51
22/07/2019	82
22/07/2019	83
22/07/2019	04
22/07/2019	49
23/07/2019	66
23/07/2019	38
23/07/2019	36
23/07/2019	47
24/07/2019	09
24/07/2019	24
24/07/2019	69
24/07/2019	80
25/07/2019	63
25/07/2019	15
25/07/2019	73
25/07/2019	29
26/07/2019	94
26/07/2019	41
26/07/2019	32
26/07/2019	54
27/07/2019	02
27/07/2019	94
27/07/2019	11
27/07/2019	43
29/07/2019	31
29/07/2019	62
29/07/2019	32
29/07/2019	04
30/07/2019	59
30/07/2019	19
30/07/2019	11
30/07/2019	15
31/07/2019	19
31/07/2019	13
31/07/2019	76
31/07/2019	43
08/01/2019	03
08/01/2019	68
08/01/2019	27
08/01/2019	53
08/02/2019	56
08/02/2019	38
08/02/2019	42
08/02/2019	83
08/03/2019	11
08/03/2019	94
08/03/2019	21
08/03/2019	21
08/05/2019	24
08/05/2019	74
08/05/2019	20
08/05/2019	51
08/06/2019	10
08/06/2019	94
08/06/2019	32
08/06/2019	98
08/07/2019	49
08/07/2019	41
08/07/2019	13
08/07/2019	97
08/08/2019	35
08/08/2019	90
08/08/2019	89
08/08/2019	96
08/09/2019	39
08/09/2019	70
08/09/2019	44
08/09/2019	96
08/10/2019	59
08/10/2019	43
08/10/2019	84
08/10/2019	63
08/12/2019	91
08/12/2019	43
08/12/2019	39
08/12/2019	81
13/08/2019	62
13/08/2019	57
13/08/2019	76
13/08/2019	32
14/08/2019	12
14/08/2019	55
14/08/2019	15
14/08/2019	73
15/08/2019	36
15/08/2019	02
15/08/2019	26
15/08/2019	16
16/08/2019	28
16/08/2019	07
16/08/2019	82
16/08/2019	54
17/08/2019	17
17/08/2019	51
17/08/2019	28
17/08/2019	02
19/08/2019	83
19/08/2019	07
19/08/2019	44
19/08/2019	38
20/08/2019	27
20/08/2019	21
20/08/2019	04
20/08/2019	40
21/08/2019	12
21/08/2019	71
21/08/2019	73
21/08/2019	62
22/08/2019	71
22/08/2019	45
22/08/2019	66
22/08/2019	18
23/08/2019	91
23/08/2019	17
23/08/2019	21
23/08/2019	04
24/08/2019	26
24/08/2019	17
24/08/2019	22
24/08/2019	11
26/08/2019	26
26/08/2019	27
26/08/2019	19
26/08/2019	76
27/08/2019	44
27/08/2019	68
27/08/2019	95
27/08/2019	07
28/08/2019	65
28/08/2019	00
28/08/2019	09
28/08/2019	05
29/08/2019	98
29/08/2019	71
29/08/2019	84
29/08/2019	93
30/08/2019	16
30/08/2019	94
30/08/2019	38
30/08/2019	39
31/08/2019	02
31/08/2019	88
31/08/2019	62
31/08/2019	51
09/02/2019	41
09/02/2019	83
09/02/2019	67
09/02/2019	84
09/03/2019	90
09/03/2019	83
09/03/2019	50
09/03/2019	69
09/04/2019	56
09/04/2019	41
09/04/2019	96
09/04/2019	90
09/05/2019	36
09/05/2019	70
09/05/2019	23
09/05/2019	46
09/06/2019	52
09/06/2019	07
09/06/2019	03
